Name,"Tasa de mortalidad infantil (por cada 1,000) [2021]","PosiciÃ³n: Tasa de mortalidad infantil (por cada 1,000) [2021]",Menores sin plan médico[2021],PosiciÃ³n: Menores sin plan médico[2021],"Tasa de nacimientos en adolescentes (por cada 1,000) [2021]","PosiciÃ³n: Tasa de nacimientos en adolescentes (por cada 1,000) [2021]",Nacimientos bajo peso [2021],PosiciÃ³n: Nacimientos bajo peso [2021],Estudiantes que están sobrepeso [2021],PosiciÃ³n: Estudiantes que están sobrepeso [2021],Estudiantes que no han realizado actividad física recientemente [2021],PosiciÃ³n: Estudiantes que no han realizado actividad física recientemente [2021],"Tasa de mortalidad infantil (por cada 1,000) [2019]",Menores sin plan médico[2019],"Tasa de nacimientos en adolescentes (por cada 1,000) [2019]",Nacimientos bajo peso [2019],Estudiantes que están sobrepeso [2019],Estudiantes que no han realizado actividad física recientemente [2019],"Tasa de mortalidad infantil (por cada 1,000) [2018]",Menores sin plan médico[2018],"Tasa de nacimientos en adolescentes (por cada 1,000) [2018]",Nacimientos bajo peso [2018],Estudiantes que están sobrepeso [2018],Estudiantes que no han realizado actividad física recientemente [2018],"Tasa de mortalidad infantil (por cada 1,000) [2017]",Menores sin plan médico[2017],"Tasa de nacimientos en adolescentes (por cada 1,000) [2017]",Nacimientos bajo peso [2017],Estudiantes que están sobrepeso [2017],Estudiantes que no han realizado actividad física recientemente [2017],"Tasa de mortalidad infantil (por cada 1,000) [2016]",Menores sin plan médico[2016],"Tasa de nacimientos en adolescentes (por cada 1,000) [2016]",Nacimientos bajo peso [2016],Estudiantes que están sobrepeso [2016],Estudiantes que no han realizado actividad física recientemente [2016],"Tasa de mortalidad infantil (por cada 1,000) [2015]",Menores sin plan médico[2015],"Tasa de nacimientos en adolescentes (por cada 1,000) [2015]",Nacimientos bajo peso [2015],Estudiantes que están sobrepeso [2015],Estudiantes que no han realizado actividad física recientemente [2015],"[2022] Tasa de mortalidad infantil (por cada 1,000)","[2022] PosiciÃ³n: Tasa de mortalidad infantil (por cada 1,000)",[2022] Menores sin plan médico,[2022] PosiciÃ³n: Menores sin plan médico,[2022] Nacimientos bajo peso,[2022] PosiciÃ³n: Nacimientos bajo peso,,"Tasa de mortalidad infantil (por cada 1,000) [2023]","PosiciÃ³n: Tasa de mortalidad infantil (por cada 1,000) [2023]",Menores sin plan médico [2023],PosiciÃ³n: Menores sin plan médico [2023],"Tasa de nacimientos en adolescentes (por cada 1,000) [2023]","PosiciÃ³n: Tasa de nacimientos en adolescentes (por cada 1,000) [2023]",Nacimientos bajo peso [2023],PosiciÃ³n: Nacimientos bajo peso [2023],Estudiantes que están sobrepeso [2023],PosiciÃ³n: Estudiantes que están sobrepeso [2023],Estudiantes que no han realizado actividad física recientemente [2023],PosiciÃ³n: Estudiantes que no han realizado actividad física recientemente [2023]
Oklahoma,7,9,7%,8,24,4,9%,,17%,13,14%,32,7,9%,27,8%,18%,n/a,7,8%,27,8%,,,7,8%,30,8%,16.50%,16%,8,7%,33,8%,,,7,7%,35,8%,n/a,n/a,6.9,11,7%,7,8.50%,29,,7,8,7%,5,21,5,9%,24,17%,7,16%,15
Oregon,4,48,3%,39,10,43,7%,,n/a,,n/a,,5,4%,12,7%,n/a,16%,4,4%,13,7%,,,5,4%,15,7%,n/a,n/a,5,3%,17,7%,,,5,4%,19,6%,16%,16%,4.5,43,3%,43,7.10%,48,,4.6,41,3%,45,9,41,7%,46,n/a,n/a,n/a,n/a
Pennsylvania,5,27,4%,26,12,35,8%,,15%,35,15%,30,6,5%,13,8%,15%,16%,6,4%,14,8%,,,6,4%,15,8%,16%,16%,6,4%,16,8%,,,6,4%,18,8%,15%,16%,5.7,29,5%,20,8.50%,27,,5.6,30,5%,21,10,39,8%,29,15%,18,13%,31
Puerto Rico,7,10,3%,47,13,28,11%,,15%,31,30%,1,7,4%,19,10%,16%,32%,7,3%,19,10%,,,8,4%,24,11%,13%,30%,8,3%,30,10%,,,7,3%,34,11%,14%,32%,7.5,4,2%,49,10.10%,5,,7,8,2%,49,12,26,11%,4,28%,1,31%,1
Rhode Island,4,42,3%,49,8,47,8%,,17%,9,19%,14,6,2%,10,8%,15%,21%,5,2%,12,8%,,,6,2%,11,8%,16%,17%,6,2%,13,8%,,,6,3%,14,8%,18%,21%,3.8,49,2%,50,7.90%,34,,4.8,37,3%,41,8,46,8%,38,16%,12,17%,11
South Carolina,7,5,5%,20,18,11,10%,,17%,11,18%,19,7,6%,22,10%,16%,15%,7,5%,22,10%,,,7,5%,22,10%,17%,24%,7,4%,24,10%,,,7,4%,26,10%,15%,15%,6.7,13,5%,23,10.00%,6,,7.1,6,6%,14,17,11,10%,7,n/a,n/a,n/a,n/a
South Dakota,6,18,8%,7,17,14,7%,,15%,26,16%,27,7,8%,19,7%,16%,18%,6,6%,20,7%,,,5,6%,23,7%,n/a,n/a,5,5%,25,7%,,,7,7%,26,6%,17%,18%,7.8,2,6%,9,7.10%,47,,6.3,16,7%,7,17,12,7%,44,13%,33,12%,34
Tennessee,6,14,5%,23,22,7,9%,,15%,26,21%,6,7,5%,24,9%,18%,n/a,7,5%,25,9%,,,7,4%,27,9%,18%,17%,7,4%,28,9%,,,7,4%,31,9%,n/a,n/a,6.6,15,5%,18,9.00%,19,,6.5,15,6%,18,20,6,9%,15,17%,7,19%,5
Texas,5,29,12%,1,20,9,9%,,17%,9,20%,8,6,13%,24,8%,18%,n/a,6,11%,25,9%,,,6,11%,28,8%,18%,19%,6,9%,31,8%,,,6,10%,35,8%,n/a,n/a,5.8,25,11%,1,8.70%,21,,5.8,24,12%,1,19,8,9%,24,15%,21,18%,6
Utah,5,39,8%,5,10,42,7%,,12%,46,8%,46,5,8%,12,7%,12%,14%,6,7%,13,7%,,,5,7%,15,7%,13%,13%,5,6%,16,7%,,,5,7%,18,7%,14%,14%,4.9,36,6%,11,7.60%,41,,5.2,34,7%,11,9,43,7%,43,15%,22,13%,28
Vermont,n/a,,2%,51,6,50,7%,,14%,38,13%,37,n/a,2%,8,7%,14%,17%,6,2%,9,7%,,,n/a,2%,10,7%,14%,13%,4,2%,10,7%,,,5,1%,12,7%,15%,17%,4.7,38,3%,48,7.60%,40,,S,n/a,2%,50,6,51,7%,47,14%,29,13%,26
Virginia,6,20,4%,27,12,34,8%,,15%,26,19%,13,6,5%,14,8%,16%,n/a,6,5%,14,8%,,,6,5%,15,8%,16%,17%,6,5%,16,8%,,,6,5%,18,8%,n/a,n/a,6.1,21,4%,28,8.40%,30,,5.8,24,5%,26,11,32,8%,29,16%,14,18%,6
Washington,4,43,3%,44,10,39,7%,,n/a,,n/a,,4,3%,13,6%,n/a,17%,5,3%,13,7%,,,4,3%,15,7%,n/a,n/a,4,3%,17,6%,,,5,3%,18,6%,17%,17%,4.3,45,3%,45,7.00%,50,,5,35,3%,40,10,40,7%,49,n/a,n/a,n/a,n/a
West Virginia,7,7,3%,41,21,8,10%,,17%,8,18%,20,6,4%,25,10%,17%,n/a,7,3%,25,9%,,,7,3%,27,10%,16%,17%,7,2%,29,10%,,,7,3%,32,10%,n/a,n/a,7.5,4,3%,44,10.00%,7,,5.8,24,3%,44,19,9,10%,8,17%,3,15%,21
Wisconsin,5,29,4%,30,10,39,8%,,16%,20,13%,39,6,4%,13,8%,15%,13%,6,4%,13,8%,,,6,4%,14,8%,15%,14%,6,4%,15,7%,,,6,4%,16,7%,15%,13%,5.7,29,5%,26,8.00%,32,,5.8,24,4%,31,10,38,8%,35,16%,16,15%,22
Wyoming,5,33,11%,2,16,18,9%,,n/a,,n/a,,7,11%,19,10%,n/a,26%,5,7%,21,9%,,,5,10%,25,9%,n/a,n/a,5,9%,26,9%,,,5,8%,29,9%,18%,26%,5.8,25,8%,4,9.50%,11,,3.7,48,7%,6,13,25,9%,17,n/a,n/a,n/a,n/a
